source_post_id,title,slug,status,post_date,post_modified,html_content,excerpt,categories,tags,seo_title,seo_description,source_url_guess,source_guid
122,Contact form,contactform,publish,2017-01-29 15:40:27,2017-02-25 17:15:47,"[contactform email=""[email]""]

<div style=""display:none;""> 
<p>Email: [email], contact form.</p>

<p>Social: Facebook, Instagram, Twitter, Pinterest.</p>

<p>Subscribe to us.</p>
</div>",,FAQ,,,,https://wingsofwin.com/contactform/,https://wingsofwin.com/?p=122
124,Support,support,publish,2017-01-29 15:41:03,2017-02-26 08:51:11,"<div style=""display:none;"">Feel free to contact us, Shipping & Delivery, Shipping Costs, Shipping lead time, Customs & Import, Returns (cancellation), Returns (change to a different product), Replacement, Payment Methods, Declined Payment, How do I order a product? Privacy & Security, Warranty, Product Care, THE BRAND - What does “WingsOfWin” mean?</div>


<div class=""supportmobile"">
[accordions] 

[accordion title=""Feel free to contact us""] <p style=""text-align: justify;"">Please use the contact form on our site to ask any questions or share your ideas with us. Please mention the Order number (if available).</p> <p style=""text-align: justify;"">Thank you!</p>  [contactform email=""[email]""] <p style=""text-align: justify; float:right;"">Email: ""[email]""</p> [/accordion] 
[accordion title=""Shipping &amp; Delivery""] <p style=""text-align: justify;"">WingsOfWin delivers worldwide! The orders are dispatched within 2 days after receipt of the payment. It usually takes from 10 to 30 days to deliver your product. We know how important it is to receive your goods when you expect them, especially if you have ordered something for a specific occasion. We find the best way to deliver your product, so you save your time and get it as soon as possible.</p> [/accordion] 
[accordion title=""Shipping Costs""] <p style=""text-align: justify;"">Note that shipping costs depend on the quantity (weight) of your order and the country of destination. To get to know the shipping costs, add the product to your Cart and then fill in the 'Shipping quotation' form.</p> [/accordion]
[accordion title=""Shipping lead time""] <p style=""text-align: justify;"">From the time of receiving your order we aim to have it processed as quickly as possible. Orders are usually processed and dispatched within 2 working days unless stated otherwise on the product page. The delivery time may increase on public holidays or pre-holiday days, especially the two weeks prior to the Christmas holidays.</p><p style=""text-align: justify;"">Notice that it can take up to 24 hours before your local Postal Service can track the standard shipment. For some countries the parcel will not be trackable in the local Postal Service's website.</p><p style=""text-align: justify;"">However, please note that we are dependent on the Postal companies, so we cannot guarantee any delivery dates and / or shipping lead times. If shipping lead times are longer, we do not give any discount or reimbursement.</p> [/accordion] 
[accordion title=""Customs &amp; Import""] <p style=""text-align: justify;"">Customs or import duties can occur and are charged once the parcel reaches its destination country. These charges must be paid by the recipient of the parcel (this also applies to retail &amp; wholesale customers). Unfortunately, we have no control over these charges, and cannot tell you what the cost would be, as customs policies and import duties vary widely from country to country. It might be a good idea to contact your local customs office for current charges before you order, so you are not surprised by charges you were not expecting.</p> [/accordion] 
[accordion title=""Returns (cancellation)""]<p style=""text-align: justify;""> In order to change the product to another item, we ask you to return your product and place a new order on WingsOfWin  with the item(s) you wish to change to. Please email us within 14 days after receipt of your order. We will provide you an instruction email, which clearly explains how to process the return. Once the goods are returned to us according to the instructions provided (in original and unused condition and packaging), we will give you a full refund for the goods. Any associated shipping costs or fees are non refundable.</p>[/accordion] 
[accordion title=""Returns (change to a different product)""] <p style=""text-align: justify;"">You can return a product without any reason. In the unlikely event that you are not happy with your goods, please email us within 14 days after receipt of your order. We will provide you an instruction email, which clearly explains how to process the return. Once the goods are returned to us according to the instructions provided (in original and unused condition and packaging), we will give you a full refund for the goods. Any associated shipping costs or fees are non refundable.</p> [/accordion] 
[accordion title=""Replacement""] <p style=""text-align: justify;"">Despite the great care we take when processing your order, you may receive the wrong product through no fault of your own. In such cases, you must contact WingsOfWin within 14 days after receipt. You can do this via the online ticket system on our website, or by sending an email to [email]. We will solve the issue for you.</p> [/accordion] 
[accordion title=""Payment Methods""] <p style=""text-align: justify;"">The following payment methods are available:</p>
<ol>
 	<li><p style=""text-align: justify;"">Credit Card: We accept a wide variety of credit cards, e.g. MasterCard and VISA credit cards.</p></li>
 	<li><p style=""text-align: justify;"">PayPal: PayPal allows everyone with an e-mail address to make and receive payments securely online via a personal credit card or bank account. PayPal members can use PayPal to make purchases quickly and easily on WingsOfWin.com website.</p></li>
</ol> [/accordion] 
[accordion title=""Declined Payment""] <p style=""text-align: justify;"">This means your order did not succeed. Please try again. You would have to place a new order since this order automatically got cancelled.</p>
<p style=""text-align: justify;"">Some reasons why it may get declined:</p>
<ul>
 	<li><p style=""text-align: justify;"">If you order in USD, make sure the currency during paying at Multisafepay is USD as well.</p></li>
 	<li><p style=""text-align: justify;"">If you order from a different IP address, it might be a fraud.</p></li>
 	<li><p style=""text-align: justify;"">If the invoice address is different from the delivery address, it might be a fraud.</p></li>
 	<li><p style=""text-align: justify;"">If the invoice address is different from the registered credit card address.</p></li>
</ul> [/accordion] 
[accordion title=""How do I order a product?""] <p style=""text-align: justify;"">It is quite easy to order a product: after choosing the product(s) you like, hit the ""Add to Cart"" button. You will be automatically redirected to the shopping cart, where you enter your address and payment details. If you have any questions about the ordering process, feel free to <a href=""https://wingsofwin.com/contact/"" target=""_blank"">contact us</a>.</p> [/accordion] 
[accordion title=""Privacy &amp; Security""] <p style=""text-align: justify;"">Your privacy is important to WingsOfWin. So we've developed a Privacy Policy for wingsofwin.com and all related domains and subdomains that covers how we collect, use, disclose, transfer, and store your information. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. The privacy policy is available <span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://wingsofwin.com/info/privacy-policy/"">here</a></span>.</p> [/accordion] 
[accordion title=""Warranty""] <p style=""text-align: justify;"">Each WingsOfWin product carries a 1 year limited factory warranty.</p>

<p style=""text-align: justify;"">All WingsOfWin products are fully guaranteed against defects in materials or workmanship. Our guarantee does not cover product damages that may have resulted from normal wear and tear, accidental damage caused by the user, faults as a result of wilful or negligent operation, or any other handling. Additionally, the warranty does not cover damage to your device as a result of the use of any WingsOfWin product.</p> [/accordion] 
[accordion title=""Product Care""] <p style=""text-align: justify;"">This is a special piece made from delicate soft material, please treat it accordingly:</p>
<p style=""text-align: justify;"">If you wish to hand wash, immerse the garment and gently rinse.</p>
<p style=""text-align: justify;"">Don’t rub or soak.</p>
<p style=""text-align: justify;"">Lay flat to dry in shade.</p>
<p style=""text-align: justify;"">The gentler you are, the longer it will look great.</p> [/accordion] 
[accordion title=""THE BRAND""] <p style=""text-align: justify;"">What does “WingsOfWin” mean?</p>
<p style=""text-align: justify;"">Why does everyone love wings? Perhaps, because people associate them with freedom.</p>
<p style=""text-align: justify;"">I am free like a bird in the sky.</p>
<p style=""text-align: justify;"">I am free like the wind.</p>
<p style=""text-align: justify;"">I have won awake, not asleep.</p>
<p style=""text-align: justify;"">Silence surrounds me, the sky full of fire is above me.</p>
<p style=""text-align: justify;"">The light comes through me,</p>
<p style=""text-align: justify;"">And I am free again.</p>
<p style=""text-align: justify;"">My freedom gives me wings and makes me fly, my freedom is LOVE…</p> [/accordion]  

[/accordions] 
</div>


<div class=""supportPC"">
[vertical_tabs history=""true""] [tab title=""Feel free to contact us"" anchor=""Feel free to contact us""] <p style=""text-align: justify;"">Please use the contact form on our site to ask any questions or share your ideas with us. Please mention the Order number (if available).</p> <p style=""text-align: justify;"">Thank you!</p>  [contactform email=""[email]""] <p style=""text-align: justify; float:right;"">Email: ""[email]""</p>[/tab]

[tab title=""Shipping & Delivery"" anchor=""Shipping & Delivery""]  <p style=""text-align: justify;"">WingsOfWin delivers worldwide! The orders are dispatched within 2 days after receipt of the payment. It usually takes from 10 to 30 days to deliver your product. We know how important it is to receive your goods when you expect them, especially if you have ordered something for a specific occasion. We find the best way to deliver your product, so you save your time and get it as soon as possible.</p> [/tab]
[tab title=""Shipping Costs"" anchor=""Shipping Costs""] <p style=""text-align: justify;"">Note that shipping costs depend on the quantity (weight) of your order and the country of destination. To get to know the shipping costs, add the product to your Cart and then fill in the 'Shipping quotation' form.</p> [/tab]
[tab title=""Shipping lead time"" anchor=""Shipping lead time""]  <p style=""text-align: justify;"">From the time of receiving your order we aim to have it processed as quickly as possible. Orders are usually processed and dispatched within 2 working days unless stated otherwise on the product page. The delivery time may increase on public holidays or pre-holiday days, especially the two weeks prior to the Christmas holidays.</p><p style=""text-align: justify;"">Notice that it can take up to 24 hours before your local Postal Service can track the standard shipment. For some countries the parcel will not be trackable in the local Postal Service's website.</p><p style=""text-align: justify;"">However, please note that we are dependent on the Postal companies, so we cannot guarantee any delivery dates and / or shipping lead times. If shipping lead times are longer, we do not give any discount or reimbursement.</p> [/tab]
[tab title=""Customs & Import"" anchor=""Customs & Import""] <p style=""text-align: justify;"">Customs or import duties can occur and are charged once the parcel reaches its destination country. These charges must be paid by the recipient of the parcel (this also applies to retail &amp; wholesale customers). Unfortunately, we have no control over these charges, and cannot tell you what the cost would be, as customs policies and import duties vary widely from country to country. It might be a good idea to contact your local customs office for current charges before you order, so you are not surprised by charges you were not expecting.</p>  [/tab]
[tab title=""Returns (cancellation)"" anchor=""Returns (cancellation)""]  <p style=""text-align: justify;"">You can return a product without any reason. In the unlikely event that you are not happy with your goods, please email us within 14 days after receipt of your order. We will provide you an instruction email, which clearly explains how to process the return. Once the goods are returned to us according to the instructions provided (in original and unused condition and packaging), we will give you a full refund for the goods. Any associated shipping costs or fees are non refundable.</p>[/tab]
[tab title=""Returns (change to a different product)"" anchor=""Returns (change to a different product)""]  <p style=""text-align: justify;""> In order to change the product to another item, we ask you to return your product and place a new order on WingsOfWin  with the item(s) you wish to change to. Please email us within 14 days after receipt of your order. We will provide you an instruction email, which clearly explains how to process the return. Once the goods are returned to us according to the instructions provided (in original and unused condition and packaging), we will give you a full refund for the goods. Any associated shipping costs or fees are non refundable.</p>[/tab]
[tab title=""Replacement"" anchor=""Replacement""]<p style=""text-align: justify;"">Despite the great care we take when processing your order, you may receive the wrong product through no fault of your own. In such cases, you must contact WingsOfWin within 14 days after receipt. You can do this via the online ticket system on our website, or by sending an email to [email]. We will solve the issue for you.</p> [/tab]
[tab title=""Payment Methods"" anchor=""Payment Methods""] <p style=""text-align: justify;"">The following payment methods are available:</p>
<ol>
 	<li><p style=""text-align: justify;"">Credit Card: We accept a wide variety of credit cards, e.g. MasterCard and VISA credit cards.</p></li>
 	<li><p style=""text-align: justify;"">PayPal: PayPal allows everyone with an e-mail address to make and receive payments securely online via a personal credit card or bank account. PayPal members can use PayPal to make purchases quickly and easily on WingsOfWin.com website.</p></li>
</ol> [/tab]
[tab title=""Declined Payment"" anchor=""Declined Payment""]  <p style=""text-align: justify;"">This means your order did not succeed. Please try again. You would have to place a new order since this order automatically got cancelled.</p>
<p style=""text-align: justify;"">Some reasons why it may get declined:</p>
<ul>
 	<li><p style=""text-align: justify;"">If you order in USD, make sure the currency during paying at Multisafepay is USD as well.</p></li>
 	<li><p style=""text-align: justify;"">If you order from a different IP address, it might be a fraud.</p></li>
 	<li><p style=""text-align: justify;"">If the invoice address is different from the delivery address, it might be a fraud.</p></li>
 	<li><p style=""text-align: justify;"">If the invoice address is different from the registered credit card address.</p></li>
</ul> [/tab]
[tab title=""How do I order a product?"" anchor=""How do I order a product?""] <p style=""text-align: justify;"">It is quite easy to order a product: after choosing the product(s) you like, hit the ""Add to Cart"" button. You will be automatically redirected to the shopping cart, where you enter your address and payment details. If you have any questions about the ordering process, feel free to <a href=""https://wingsofwin.com/contact/"" target=""_blank"">contact us</a>.</p>  [/tab]
[tab title=""Privacy &amp; Security"" anchor=""Privacy &amp; Security""]<p style=""text-align: justify;"">Your privacy is important to WingsOfWin. So we've developed a Privacy Policy for wingsofwin.com and all related domains and subdomains that covers how we collect, use, disclose, transfer, and store your information. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. The privacy policy is available <span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://wingsofwin.com/info/privacy-policy/"">here</a></span>.</p>  [/tab]
[tab title=""Warranty"" anchor=""Warranty""]  <p style=""text-align: justify;"">Each WingsOfWin product carries a 1 year limited factory warranty.</p>
<p style=""text-align: justify;"">All WingsOfWin products are fully guaranteed against defects in materials or workmanship. Our guarantee does not cover product damages that may have resulted from normal wear and tear, accidental damage caused by the user, faults as a result of wilful or negligent operation, or any other handling. Additionally, the warranty does not cover damage to your device as a result of the use of any WingsOfWin product.</p> [/tab]
[tab title=""Product Care"" anchor=""Product Care""] <p style=""text-align: justify;"">This is a special piece made from delicate soft material, please treat it accordingly:</p>
<p style=""text-align: justify;"">If you wish to hand wash, immerse the garment and gently rinse.</p>
<p style=""text-align: justify;"">Don’t rub or soak.</p>
<p style=""text-align: justify;"">Lay flat to dry in shade.</p>
<p style=""text-align: justify;"">The gentler you are, the longer it will look great.</p>  [/tab]
[tab title=""THE BRAND"" anchor=""THE BRAND""]<p style=""text-align: justify;"">What does “WingsOfWin” mean?</p>
<p style=""text-align: justify;"">Why does everyone love wings? Perhaps, because people associate them with freedom.</p>
<p style=""text-align: justify;"">I am free like a bird in the sky.</p>
<p style=""text-align: justify;"">I am free like the wind.</p>
<p style=""text-align: justify;"">I have won awake, not asleep.</p>
<p style=""text-align: justify;"">Silence surrounds me, the sky full of fire is above me.</p>
<p style=""text-align: justify;"">The light comes through me,</p>
<p style=""text-align: justify;"">And I am free again.</p>
<p style=""text-align: justify;"">My freedom gives me wings and makes me fly, my freedom is LOVE…</p>[/tab]

[/vertical_tabs]
</div>


",,FAQ,,,,https://wingsofwin.com/support/,https://wingsofwin.com/?p=124
126,Payment Methods,payment-methods,publish,2017-01-29 15:41:46,2017-02-25 17:20:08,"<h2>Payment Methods</h2>
The following payment methods are available:
<ol>
 	<li>Credit Card: We accept a wide variety of credit cards, e.g. MasterCard and VISA credit cards.</li>
 	<li>PayPal: PayPal allows everyone with an e-mail address to make and receive payments securely online via a personal credit card or bank account. PayPal members can use PayPal to make purchases quickly and easily on WingsOfWin.com website.</li>
</ol>
<h3>Declined Payment</h3>
This means your order did not succeed. Please try again. You would have to place a new order since this order automatically got cancelled.
Some reasons why it may get declined:
<ul>
 	<li>If you order in USD, make sure the currency during paying at Multisafepay is USD as well.</li>
 	<li>If you order from a different IP address, it might be a fraud.</li>
 	<li>If the invoice address is different from the delivery address, it might be a fraud.</li>
 	<li>If the invoice address is different from the registered credit card address.</li>
</ul>",,FAQ,,,,https://wingsofwin.com/payment-methods/,https://wingsofwin.com/?p=126
128,Shipping & Delivery,shipping-delivery,publish,2017-01-29 15:43:21,2017-02-26 05:21:10,"<h3>Shipping &amp; Delivery</h3>
<p style=""text-align: justify;"">WingsOfWin delivers worldwide! The orders are dispatched within 2 days after receipt of the payment. It usually takes from 10 to 30 days to deliver your product. We know how important it is to receive your goods when you expect them, especially if you have ordered something for a specific occasion. We find the best way to deliver your product, so you save your time and get it as soon as possible.</p>

<h3>Shipping Costs</h3>
<p style=""text-align: justify;"">Note that shipping costs depend on the quantity (weight) of your order and the country of destination. To get to know the shipping costs, add the product to your Cart and then fill in the 'Shipping quotation' form.</p>

<h3>Shipping lead time</h3>
<p style=""text-align: justify;"">From the time of receiving your order we aim to have it processed as quickly as possible. Orders are usually processed and dispatched within 2 working days unless stated otherwise on the product page. The delivery time may increase on public holidays or pre-holiday days, especially the two weeks prior to the Christmas holidays.</p>
<p style=""text-align: justify;"">Notice that it can take up to 24 hours before your local Postal Service can track the standard shipment. For some countries the parcel will not be trackable in the local Postal Service's website.</p>
<p style=""text-align: justify;"">However, please note that we are dependent on the Postal companies, so we cannot guarantee any delivery dates and / or shipping lead times. If shipping lead times are longer, we do not give any discount or reimbursement.</p>

<h3>Customs &amp; Import</h3>
<p style=""text-align: justify;"">Customs or import duties can occur and are charged once the parcel reaches its destination country. These charges must be paid by the recipient of the parcel (this also applies to retail &amp; wholesale customers). Unfortunately, we have no control over these charges, and cannot tell you what the cost would be, as customs policies and import duties vary widely from country to country. It might be a good idea to contact your local customs office for current charges before you order, so you are not surprised by charges you were not expecting.</p>",,FAQ,,,,https://wingsofwin.com/shipping-delivery/,https://wingsofwin.com/?p=128
