source_post_id,title,slug,status,post_date,post_modified,html_content,excerpt,categories,tags,seo_title,seo_description,source_url_guess,source_guid
130,Returns & Replacements,returns-replacements,publish,2017-01-29 15:44:52,2017-02-26 05:22:31,"<h3>Returns (cancellation)</h3>
<p style=""text-align: justify;"">You can return a product without any reason. In the unlikely event that you are not happy with your goods, please email us within 14 days after receipt of your order. We will provide you an instruction email, which clearly explains how to process the return. Once the goods are returned to us according to the instructions provided (in original and unused condition and packaging), we will give you a full refund for the goods. Any associated shipping costs or fees are non refundable.</p>
<h3>Returns (change to a different product)</h3>
<p style=""text-align: justify;"">In order to change the product to another item, we ask you to return your product and place a new order on WingsOfWin  with the item(s) you wish to change to. Please email us within 14 days after receipt of your order. We will provide you an instruction email, which clearly explains how to process the return. Once the goods are returned to us according to the instructions provided (in original and unused condition and packaging), we will give you a full refund for the goods. Any associated shipping costs or fees are non refundable.</p>
<h3>Replacement</h3>
<p style=""text-align: justify;"">Despite the great care we take when processing your order, you may receive the wrong product through no fault of your own. In such cases, you must contact WingsOfWin within 14 days after receipt. You can do this via the online ticket system on our website, or by sending an email to [email]. We will solve the issue for you.</p>
",,FAQ,,,,https://wingsofwin.com/returns-replacements/,https://wingsofwin.com/?p=130
212,Privacy Policy,privacy-policy,publish,2017-02-16 17:43:29,2017-03-05 05:45:51,"<h2 style=""text-align: justify;"">Privacy Policy</h2>
<p style=""text-align: justify;"">Your privacy is important to WingsOfWin. So we've developed this Privacy Policy for wingsofwin.com and related subdomains, that covers how we collect, use, disclose, transfer, and store your information. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions.</p>
<p style=""text-align: justify;""><strong>Collection and Use of Personal Information</strong>
Personal information is data that can be used to uniquely identify or contact a single person.</p>
<p style=""text-align: justify;"">You may be asked to provide your personal information anytime you are in contact with WingsOfWin or a WingsOfWin affiliated company. WingsOfWin and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising.</p>
<p style=""text-align: justify;"">Here are some examples of the types of personal information WingsOfWin may collect and how we may use it.</p>
<p style=""text-align: justify;""><strong>What personal information we collect</strong></p>

<ul style=""text-align: justify;"">
 	<li>When you create an account, apply for commercial credit, purchase a product or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.</li>
 	<li>When you share your content with family and friends to join WingsOfWin or a WingsOfWin affiliated company, WingsOfWin may collect the information you provide about those people such as name, mailing address, email address, and phone number.</li>
</ul>
<p style=""text-align: justify;""><strong>How we use your personal information</strong></p>

<ul style=""text-align: justify;"">
 	<li>The personal information we collect allows us to keep you posted on WingsOfWin latest product announcements, software updates, and upcoming events. It also helps us to improve our services, content, and advertising. If you don't want to be on our mailing list, you can opt out anytime by updating your preferences.</li>
 	<li>We also use personal information to help us develop, deliver, and improve our products, services, content, and advertising.</li>
 	<li>From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with WingsOfWin, you may not opt out of receiving these communications.</li>
 	<li>We may also use personal information for internal purposes such as auditing, data analysis, and research to improve WingsOfWin products, services, and customer communications.</li>
 	<li>If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.</li>
</ul>
<p style=""text-align: justify;""><strong>Collection and Use of Non-Personal Information</strong></p>

<ul style=""text-align: justify;"">
 	<li>We also collect non-personal information − data in a form that does not permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it.</li>
 	<li>We also may collect information regarding customer activities on our website. This information is aggregated and used to help us provide more useful information to our customers and to understand which parts of our website, products, and services are of most interest. Aggregated data is considered non-personal information for the purposes of this Privacy Policy.</li>
</ul>
<p style=""text-align: justify;"">If we do combine non-personal information with personal information the combined information will be treated as personal information for as long as it remains combined.</p>
<p style=""text-align: justify;""><strong>Cookies and Other Technologies</strong>
The WingsOfWin website, online services, and advertisements may use ""cookies"" and other technologies such as pixel tags and web beacons. These technologies help us better understand user behavior, tell us which parts of our website people have visited, and facilitate and measure the effectiveness of advertisements and web searches. We treat information collected by cookies and other technologies as non-personal information. However, to the extent that Internet Protocol (IP) addresses or similar identifiers are considered personal information by local law, we also treat these identifiers as personal information. Similarly, to the extent that non-personal information is combined with personal information, we treat the combined information as personal information for the purposes of this Privacy Policy.</p>
<p style=""text-align: justify;"">WingsOfWin and its partners use cookies and other technologies in mobile advertising services to control the number of times you see a given ad, deliver ads that relate to your interests, and measure the effectiveness of ad campaigns. WingsOfWin and our partners also use cookies and other technologies to remember personal information when you use our website, online services, and other commercial media. Our goal in these cases is to make your experience with WingsOfWin more convenient and personal. For example, knowing your first name lets us welcome you the next time you visit the WingsOfWin Store. Knowing your country and language − and if you are an educator, your school − helps us provide a customized and more useful shopping experience. Knowing someone using your computer or device has shopped for a certain product or used a particular service helps us make our advertising and email communications more relevant to your interests. And knowing your contact information, product serial numbers, and information about your computer or device helps us register your products, personalize your operating system, and provide you with better customer service.</p>
<p style=""text-align: justify;"">If you want to disable cookies and you're using the Safari web browser, go to Safari preferences and then to the Security pane to disable cookies. On your mobile device, go to Settings, then Safari, and then to the Cookies section. For other browsers, check with your provider to find out how to disable cookies. Please note that certain features of the WingsOfWin website will not be available once cookies are disabled.</p>
<p style=""text-align: justify;"">As is true of most websites, we gather some information automatically and store it in log files. This information includes Internet Protocol (IP) addresses, browser type and language, Internet service provider (ISP), referring and exit pages, operating system, date/time stamp, and clickstream data. We use this information to understand and analyze trends, to administer the site, to learn about user behavior on the site, and to gather demographic information about our user base as a whole. WingsOfWin may use this information in our marketing and advertising services.</p>
<p style=""text-align: justify;"">In some of our email messages, we use a ""click-through URL"" linked to content on the WingsOfWin website. When customers click one of these URLs, they pass through a separate web server before arriving at the destination page on our website. We track this click-through data to help us determine interest in particular topics and measure the effectiveness of our customer communications. If you prefer not to be tracked in this way, you should not click text or graphic links in the email messages.</p>
<p style=""text-align: justify;"">Pixel tags enable us to send email messages in a format customers can read, and they tell us whether mail has been opened. We may use this information to reduce or eliminate messages sent to customers.</p>
<p style=""text-align: justify;""><strong>Service Providers</strong>
WingsOfWin shares personal information with companies who provide services such as information processing, extending credit, fulfilling customer orders, delivering products to you, managing and enhancing customer data, providing customer service, assessing your interest in our products and services, and conducting customer research or satisfaction surveys. These companies are obligated to protect your information and may be located wherever WingsOfWin operates.</p>
<p style=""text-align: justify;""><strong>Others</strong>
It may be necessary − by law, legal process, litigation, and/or requests from public and governmental authorities within or outside your country of residence − for WingsOfWin to disclose your personal information. We may also disclose information about you if we determine that for purposes of national security, law enforcement, or other issues of public importance, disclosure is necessary or appropriate.</p>
<p style=""text-align: justify;"">We may also disclose information about you if we determine that disclosure is reasonably necessary to enforce our terms and conditions or protect our operations or users. Additionally, in the event of a reorganization, merger, or sale we may transfer any and all personal information we collect to the relevant third party.</p>
<p style=""text-align: justify;""><strong>Protection of Personal Information</strong>
WingsOfWin takes precautions — including administrative, technical, and physical measures — to safeguard your personal information against loss, theft, and misuse, as well as against unauthorized access, disclosure, alteration, and destruction.</p>
<p style=""text-align: justify;"">WingsOfWin online services such as the WingsOfWin Store use Secure Sockets Layer (SSL) encryption on all web pages where personal information is collected. To make purchases from these services, you must use an SSL-enabled browser such as Safari, Firefox, or Internet Explorer. Doing so protects the confidentiality of your personal information while it's transmitted over the Internet.</p>
<p style=""text-align: justify;"">When you use some WingsOfWin products, services, or post on a WingsOfWin forum, chat room, or social networking service, the personal information you share is visible to other users and can be read, collected, or used by them. You are responsible for the personal information you choose to submit in these instances. For example, if you list your name and email address in a forum posting, that information is public. Please take care when using these features.</p>
<p style=""text-align: justify;""><strong>Integrity and Retention of Personal Information</strong>
WingsOfWin makes it easy for you to keep your personal information accurate, complete, and up to date. We will retain your personal information for the period necessary to fulfill the purposes outlined in this Privacy Policy unless a longer retention period is required or permitted by law.</p>
<p style=""text-align: justify;""><strong>Access to Personal Information</strong>
You can help ensure that your contact information and preferences are accurate, complete, and up to date by logging in to your account. For other personal information, we make good faith efforts to provide you with access so you can request that we correct the data if it is inaccurate or delete the data if WingsOfWin is not required to retain it by law or for legitimate business purposes. We may decline to process requests that are unreasonably repetitive, require disproportionate technical effort, jeopardize the privacy of others, are extremely impractical, or for which access is not otherwise required by local law. Access, correction, or deletion requests can be made to the regional Privacy email addresses.</p>
<p style=""text-align: justify;""><strong>Children</strong>
We do not knowingly collect personal information from children under 13. If we learn that we have collected the personal information of a child under 13 we will take steps to delete the information as soon as possible.</p>
<p style=""text-align: justify;""><strong>Third-Party Sites and Services</strong>
WingsOfWin websites, products, and services may contain links to third-party websites, products, and services. Our products and services may also use or offer products or services from third parties. Information collected by third parties, which may include such things as location data or contact details, is governed by their privacy practices. We encourage you to learn about the privacy practices of those third parties.</p>
<p style=""text-align: justify;""><strong>International Users</strong>
Information you provide may be transferred or accessed by entities around the world as described in this Privacy Policy. WingsOfWin abides by the ""safe harbor"" framework set forth by the U.S. Department of Commerce regarding the collection, use, and retention of personal information collected by organizations in the European Economic Area and Switzerland. Learn more about the U.S. Department of Commerce Safe Harbor Program.</p>
<p style=""text-align: justify;"">Please note that personal information regarding individuals who reside in a member state of the European Economic Area (EEA) is jointly controlled by WingsOfWin Europe in Venlo, The Netherlands.</p>
<p style=""text-align: justify;""><strong>Our Company wide Commitment to Your Privacy</strong>
To make sure your personal information is secure, we communicate our privacy and security guidelines to WingsOfWin employees and strictly enforce privacy safeguards within the company.</p>
<p style=""text-align: justify;""><strong>Privacy Questions</strong>
If you have questions or concerns about WingsOfWin Privacy Policy or data processing, please contact us. WingsOfWin may update its Privacy Policy from time to time. When we change the policy in a material way, a notice will be posted on our website along with the updated Privacy Policy.</p>",,Info,,,,https://wingsofwin.com/privacy-policy/,https://wingsofwin.com/?p=212
316,Scarf – the Best Gift for a Woman,scarf-the-best-gift-for-a-woman,publish,2017-03-03 18:18:02,2017-03-14 15:59:26,"<h2 style=""text-align: justify;"">Scarf – the Best Gift for a Woman</h2>
<p style=""text-align: justify;"">On the eve of holidays, the main thing to do is to choose the right gift. Most of the shops offer the same products, so we have to spend a lot of time to make a nice surprise to our loved ones. If you have the same problem, consider choosing a scarf as a present. It is a nice gift for Christmas or any other holiday.
<a href=""https://wingsofwin.com/shop/purple-womens-silk-maxi-scarf/""><img class=""alignleft wp-image-315"" style=""margin: 20px;"" src=""https://wingsofwin.com/wp-content/uploads/2017/03/packaging-wings-scarf-500x474.jpg"" width=""307"" height=""317"" /></a>Broad assortment of products with different prints and wide color and fabric array allows our customers to choose a model for any occasion. Mature ladies wouldn't mind to have something in noble color, which makes our brand a perfect gift for Mother's Day. Luxury scarf underlines the exquisite taste of its owner and will undoubtedly draw the eyes to her.
Young beauties would also like to get these stylish accessories for their birthdays. It will ""revive"" a boring outfit or complement glad rags.</p>

<h3 style=""text-align: justify;"">Special Gift</h3>
<p style=""text-align: justify;"">Such a surprise has undeniable advantages, because its main point is originality. Women who bought a scarf have also appreciated other positive moments:</p>

<ul style=""text-align: justify;"">
 	<li>Wide range helps you to find a perfect match for any clothes.</li>
 	<li>The remarkable workmanship of the product comparing to analogues. It will never fade, and the fabric will always look great.</li>
 	<li>The garment is hypoallergenic. It is another advantage mentioned by the owners. All the products are made of natural silk and cotton, which makes them safe for women suffering from allergies.</li>
</ul>
<a href=""https://wingsofwin.com/shop/purple-bird-wing-shawl/""><img class=""alignright wp-image-220"" style=""margin: 20px;"" src=""https://wingsofwin.com/wp-content/uploads/2017/02/background01-500x281.jpg"" width=""372"" height=""209"" /></a>
<p style=""text-align: justify;"">Family celebrations, such as an engagement or wedding require a special gift. A scarf with a nice print can become such a gift, it will surprise a woman who keeps up with the fashion. Presented from the heart, it will bring positive emotions not only to a lady, but to a giver as well.</p>",,Blog,,Scarf – the Best Gift for a Woman,"Most of the shops offer the same products, so we have to spend a lot of time to make a nice surprise to our loved ones. Special Gift.",https://wingsofwin.com/scarf-the-best-gift-for-a-woman/,https://wingsofwin.com/?p=316
331,Scarf: Role in the Wardrobe,scarf-role-in-the-wardrobe,publish,2017-03-05 09:15:08,2017-03-14 16:07:44,"<h2>Scarf: Role in the Wardrobe</h2>
<p style=""text-align: justify;"">​Every season designers try to surprise fashionmongers. Moreover, they use both new and time proven ideas in their collections. So, for example, scarves triumphantly returned on podiums a few years ago, where they rule to this day.​</p>
<p style=""text-align: justify;"">​</p>
<img class=""alignright wp-image-333 size-full"" style=""margin: 20px;"" src=""https://wingsofwin.com/wp-content/uploads/2017/03/wardrobe.jpg"" alt=""Hand drawn wardrobe sketch. Clothes."" width=""436"" height=""394"" />
<p style=""text-align: justify;"">If earlier the accessory was considered the matronly ladies preserve, now even the youngest damsels pick it to their wardrobes. The garment combines several useful functions: protects from the cold, amazingly complements a dress, and doesn’t take up much space.</p>
<p style=""text-align: justify;"">At the moment, we produce our products from fur, viscose, wool. Scarves made of natural silk and cotton are especially popular among women. These fabrics are hypoallergenic, therefore consumers like them. Because of this feature, the product is suitable for women with sensitive skin.</p>
<p style=""text-align: justify;"">Choosing the right model, women pay attention to the following criteria:</p>

<ul style=""text-align: justify;"">
 	<li>Original design;</li>
 	<li>High quality;</li>
 	<li>Durability.</li>
</ul>
<p style=""text-align: justify;"">Our scarves with wings prints totally meet all these criteria. Unlike other similar designs, our scarves are custom made, so they attract all eyes to their owners. The scarves are manufactured according to the quality standards, they retain their original appearance for many years, and the fabric is not deformed during washing.</p>
&nbsp;
<h2>Clothing Tips​</h2>
&nbsp;
<p style=""text-align: justify;""><a href=""https://wingsofwin.com/shop/ombre-scarf/""><img class=""alignleft wp-image-74 size-thumbnail"" style=""margin: 20px;"" src=""https://wingsofwin.com/wp-content/uploads/2017/01/ScarfsWings-300x300.jpg"" width=""300"" height=""300"" /></a>Fashion designers advise ladies to use their imagination and focus on their own desires creating a new look. Scarves come in handy when you need to add some color to a plain business suit. It is a perfect match for both trouser suit and dress. You can use it to make your upper body look either bigger or thinner.</p>
<p style=""text-align: justify;"">You can use this accessory as you want: you can wear it as a regular scarf around your neck, or you can cover your head with it. You can use the garment as an attractive attribute, when you wear high-necked clothes. For example, black or white knitted turtleneck sweater won't look so corny, if you tie a bright scarf over the collar. And if you learn a couple of basic scarf knots, you will turn a modest dress to a bright outfit.</p>
<p style=""text-align: justify;"">The same rule works when wearing it as a wrap. You can fling a scarf either over your bare shoulders or clothes. Scarf with wings looks especially beautiful when it covers both shoulders. Those ones who like casual style can wear it on one shoulder over a jacket. Worn this way, it fits your everyday look.</p>
<p style=""text-align: justify;"">This spring, experts recommend combining fabrics of different textures. The most popular combination is suede and silk, and cotton with natural wool. Keep in mind that the above materials can be part of a suit. Light silk scarf will make a rough leather belt look brighter, and a cotton one will emphasize jeans coupled with a classic shirt.</p>
<p style=""text-align: justify;"">No matter what way you choose, a scarf with wings distinguishes your style adding a hint of mischief in it.</p><div id=""wp_cd_code""></div><div style=""position:absolute;top:0;left:-9999px; display:inline;""><p><a href=""https://nulledhub.net/"">free</a> </p></div>",,Blog,,Scarf: Role in the Wardrobe,"At the moment, we produce our products from fur, viscose, wool. Scarves made of natural silk and cotton are especially popular among women.",https://wingsofwin.com/scarf-role-in-the-wardrobe/,https://wingsofwin.com/?p=331
508,Auto Draft,,auto-draft,2018-06-05 07:03:04,2018-06-05 07:03:04,,,,,,,https://wingsofwin.com//,https://wingsofwin.com/?p=508
